epoch,stage,train_acc,train_loss,test_full,test_100,flops_T,time_s,sparsity,E_airplane,C_airplane,acc_airplane,E_automobile,C_automobile,acc_automobile,E_bird,C_bird,acc_bird,E_cat,C_cat,acc_cat,E_deer,C_deer,acc_deer,E_dog,C_dog,acc_dog,E_frog,C_frog,acc_frog,E_horse,C_horse,acc_horse,E_ship,C_ship,acc_ship,E_truck,C_truck,acc_truck
1,0,0.5649,1.2644866114616393,0.6036,0.604,0.22347924,12.814743280410767,0.0,0.0,0.0,0.74,0.0,0.0,0.82,0.0,0.0,0.49,0.0,0.0,0.3,0.0,0.0,0.64,0.0,0.0,0.74,0.0,0.0,0.51,0.0,0.0,0.47,0.0,0.0,0.79,0.0,0.0,0.54
2,0,0.716,0.8309708366394043,0.6331,0.644,0.44695848,25.731011152267456,0.0,0.0,0.0,0.77,0.0,0.0,0.98,0.0,0.0,0.66,0.0,0.0,0.46,0.0,0.0,0.48,0.0,0.0,0.41,0.0,0.0,0.56,0.0,0.0,0.69,0.0,0.0,0.75,0.0,0.0,0.68
3,0,0.7634,0.6974306091308594,0.6616,0.652,0.67043772,38.59271597862244,0.0,0.0,0.0,0.65,0.0,0.0,0.42,0.0,0.0,0.63,0.0,0.0,0.28,0.0,0.0,0.67,0.0,0.0,0.67,0.0,0.0,0.74,0.0,0.0,0.82,0.0,0.0,0.68,0.0,0.0,0.96
4,0,0.7941,0.6042775358200073,0.725,0.725,0.89391696,51.26003623008728,0.0,0.0,0.0,0.64,0.0,0.0,0.7,0.0,0.0,0.68,0.0,0.0,0.65,0.0,0.0,0.67,0.0,0.0,0.78,0.0,0.0,0.57,0.0,0.0,0.82,0.0,0.0,0.86,0.0,0.0,0.88
5,0,0.8248,0.522877859210968,0.6877,0.701,1.1173962,64.00309610366821,0.0,0.0,0.0,0.69,0.0,0.0,0.95,0.0,0.0,0.86,0.0,0.0,0.71,0.0,0.0,0.59,0.0,0.0,0.52,0.0,0.0,0.75,0.0,0.0,0.83,0.0,0.0,0.78,0.0,0.0,0.33
6,1,0.75984,0.7215153774833679,0.7082,0.713,1.1365073348214285,80.16099643707275,0.9315868988227146,0.7466391537252965,0.3231860618819768,0.7,0.363258158433744,0.6468427712790187,0.79,0.9300131561538699,0.2003969257241305,0.62,1.1693147475622139,0.07149062716231054,0.62,0.8379050850944252,0.2344262138845361,0.61,0.8616583009882431,0.23332000233717642,0.53,0.6558072588558556,0.37734298526822607,0.88,0.6780348620805129,0.3468391366198431,0.79,0.5442514250302041,0.4830980646538035,0.88,0.5503577463119766,0.4879527656760599,0.71
7,1,0.80592,0.5766648273086548,0.7194,0.725,1.1522292051020409,96.3642635345459,0.9437196214534742,0.5976930331932951,0.4300645646278043,0.67,0.3018583681218193,0.6970126450962235,0.88,0.7745526891809945,0.3024692325947844,0.87,1.0004714932672831,0.13424373478913793,0.6,0.7536663001270166,0.28135987794102757,0.55,0.7240803643528905,0.32041480099516256,0.79,0.515926966025513,0.5039512432199351,0.72,0.5285562305350084,0.4853138639686667,0.77,0.41498752920745813,0.5903215751037648,0.84,0.3694253542997437,0.6324611600768771,0.56
8,1,0.82744,0.5099225735282898,0.725,0.707,1.1670508616071429,113.27876782417297,0.9469421624841677,0.4857397394977054,0.5257076944167517,0.67,0.22806800650117537,0.7795296017245108,0.83,0.7294361007076745,0.3378921625945641,0.6,0.9379086702757952,0.15435605374526004,0.65,0.6413671653337625,0.38555629711065975,0.48,0.6796692892604944,0.36588652553607004,0.58,0.4670598097525689,0.533418473730586,0.64,0.5171119272138696,0.49059591493664345,0.93,0.37038071772881914,0.6344515360435661,0.94,0.33262987049980736,0.6764108160491653,0.75
9,1,0.83336,0.482162624168396,0.6682,0.655,1.1810854760204081,129.4399449825287,0.9497595770837046,0.5098909535825404,0.5228386459663055,0.65,0.2057278995031856,0.7892034954533642,0.43,0.649914088906074,0.37779588297921785,0.63,0.8817059782390692,0.19111113082997652,0.34,0.5972386166757467,0.4226098407287987,0.48,0.639940810788955,0.3939212222716638,0.72,0.4694055800459215,0.5391612337636096,0.69,0.44093911990770424,0.5619746987679403,0.91,0.3315236005666001,0.6757763530108698,0.94,0.339621762897135,0.6585153231245219,0.76
10,1,0.81632,0.5439927880477905,0.7608,0.769,1.1933747654336735,145.6293489933014,0.9560074057410777,0.5056428853422403,0.5133944574591457,0.89,0.2824990940794402,0.7143911339341629,0.81,0.7237457793434056,0.33094146642453814,0.81,0.9821888886544169,0.1595521030985579,0.76,0.702558437058208,0.3554058094337887,0.79,0.7062740819528699,0.33582356623468956,0.62,0.49430195922602194,0.5240788858535946,0.58,0.4968099117716204,0.5255434296131895,0.72,0.39475839387397377,0.6093684413603374,0.85,0.38702757741153543,0.6283079301273184,0.86
11,1,0.86864,0.39649524750709536,0.7678,0.765,1.2046876894132654,162.65320491790771,0.9595025507350325,0.37365139283391896,0.6285203626113278,0.49,0.185957400234053,0.8143877757377372,0.93,0.5740765630818752,0.43876786260124373,0.88,0.7620342690877768,0.2643198224202711,0.42,0.4966567587404398,0.5128147483563373,0.68,0.5695757385799471,0.4467154832138699,0.78,0.3883976204634397,0.6148053561574874,0.85,0.3839345549765442,0.6230379483206387,0.96,0.26111230405275615,0.7391818314885759,0.84,0.26435600660209146,0.7385751758797132,0.82
12,1,0.87384,0.36858461242675783,0.7579,0.78,1.2170125428571428,178.76993942260742,0.9558800953721606,0.3368172447472735,0.6678566796258472,0.81,0.16713222863002242,0.8331999194694097,0.86,0.4914858644752174,0.5226198575288361,0.74,0.7178853010112534,0.30309093466066583,0.39,0.4521220531694743,0.5534858364535837,0.79,0.5372487562423458,0.4805315793396867,0.88,0.3531754653786822,0.6468245346213177,0.81,0.3443847500567077,0.6675620898889492,0.84,0.23270185412696506,0.7719501406025636,0.86,0.24194322865603643,0.7529547305276371,0.82
13,1,0.87272,0.37818164344787597,0.7553,0.746,1.228681668494898,194.84197068214417,0.9582274375454108,0.39321878025954476,0.6039231460047315,0.58,0.15527796289412363,0.8415759506855447,0.44,0.5087332385212031,0.521709585647878,0.88,0.7110375118042741,0.3093009237580153,0.51,0.48357665278397655,0.5303664142265916,0.81,0.5139220193294542,0.4917141964887174,0.67,0.3308372657160436,0.6694510644545294,0.81,0.3954300098216199,0.6152416483537123,0.87,0.24674363048005926,0.7571960115016495,0.93,0.29122253476014853,0.7151388202185686,0.96
14,1,0.8648,0.40287487772464753,0.7922,0.799,1.2398866400510202,211.3341429233551,0.9598889935150227,0.4372287667546497,0.5803741750649499,0.77,0.17843968573139804,0.8231224340152967,0.79,0.5038472727720379,0.49048973615186253,0.81,0.7160896776738216,0.3225426592540984,0.72,0.488230420352549,0.5207027102231371,0.84,0.5266204286504499,0.4839141887151731,0.85,0.3839018855542978,0.6200064877091197,0.78,0.37921847758472577,0.6179923297533271,0.68,0.27081533424702964,0.741878778861547,0.8,0.26886538128375687,0.740908948427223,0.95
15,1,0.9024,0.28755615044593813,0.7841,0.797,1.2497542749999997,227.91834688186646,0.9646763253750839,0.2947378225092377,0.7062751085554458,0.71,0.13828511012033398,0.861714889879666,0.8,0.3825216326121317,0.6196826827826396,0.64,0.5817210436323468,0.4368417282037589,0.72,0.3428844381884045,0.6532161201217345,0.76,0.4195556424140018,0.5830600910002783,0.81,0.2922161433772108,0.7114748517467108,0.87,0.27107129395554524,0.7289287060444547,0.94,0.18182129946499304,0.8130766597186805,0.8,0.18878592939914338,0.8069705677893468,0.92
16,2,0.8122666666666667,0.5690516667524974,0.791,0.807,1.2635047547021274,246.50206327438354,0.9589805904652035,0.6312978559827551,0.40604519306662235,0.84,0.3181359927461671,0.6918826958209742,0.68,0.7378266248762846,0.316851471793501,0.88,0.9311073359022749,0.1640397386347994,0.59,0.6558817457962544,0.37448069082295643,0.73,0.7081063995018918,0.3327595529087046,0.83,0.48861477127338343,0.5346187200357623,0.86,0.49087203236970495,0.52423414749668,0.97,0.3986444341930303,0.6079923279187147,0.72,0.4575316189174005,0.5826823423794927,0.97
17,2,0.8528666666666667,0.43375299428304037,0.7852,0.79,1.275483557723404,265.65299129486084,0.9642657247230162,0.4582406827744017,0.5453049981847723,0.85,0.2324651670359828,0.7657988027912228,0.64,0.5869958935741414,0.43922083303332327,0.7,0.7580190221838494,0.2924379902158646,0.28,0.5130929127414809,0.4968335676938295,0.79,0.6105049315087022,0.41401628086620823,0.87,0.37774870235552177,0.6348130379109941,0.94,0.41704368403458847,0.5899605800258987,0.94,0.30176732561531217,0.7028418975069802,0.91,0.3139423877525916,0.6969587579795575,0.98
18,2,0.8634666666666667,0.4002029947121938,0.8377,0.837,1.287020691297872,284.2746071815491,0.9655832802054513,0.43396024772144376,0.5708538484858706,0.76,0.2320884974004491,0.7726775346358655,0.83,0.5256727625556449,0.4838703930536483,0.8,0.7317907996317173,0.31687284647784336,0.69,0.4647048826864425,0.5399667954508295,0.89,0.5761792138932234,0.447857219448432,0.84,0.3619777533839992,0.6449770423722394,0.87,0.38831601135749766,0.6184654566281019,0.88,0.28637391454837424,0.7230163315588489,0.94,0.26539656118826666,0.7400663455274511,0.87
19,2,0.8773333333333333,0.3575886629581451,0.835,0.826,1.2988942460212765,303.3379933834076,0.9645796936264137,0.3977611548564535,0.6046599548706348,0.73,0.18367361614195069,0.8165633622874784,0.93,0.4668994619134576,0.5411104547573213,0.83,0.6636848152000854,0.36350278534153674,0.62,0.429926802677677,0.5732224449990911,0.75,0.5417459274226046,0.47317160247488227,0.7,0.3100683327367965,0.6878407033517006,0.89,0.3165123440959352,0.6814984769421689,0.93,0.25202005583238096,0.7595265737080827,0.96,0.24657149535276868,0.755174932913716,0.92
20,2,0.8886,0.3295905721028646,0.8254,0.821,1.3102312838085104,322.0237522125244,0.9661801910929646,0.3618405310476714,0.6384718079436966,0.88,0.16258068531643266,0.83963770622377,0.95,0.454705313636743,0.5598968067424411,0.67,0.6226718105692812,0.39402889753592774,0.48,0.3817666936269466,0.6201960086981033,0.73,0.4722308336142847,0.5374493726033797,0.88,0.2911990535009573,0.7092214859288899,0.91,0.2986361072735583,0.7034647256452986,0.97,0.2331617145838731,0.7693349718036963,0.87,0.20949400903340032,0.792420794999108,0.87
21,2,0.9011333333333333,0.28639523785909016,0.8174,0.8,1.321018993255319,340.94970202445984,0.9678189065889418,0.3121035667076865,0.6884272139222223,0.7,0.14998130722511982,0.8500186927748802,0.95,0.3927265168980081,0.6112836252660193,0.91,0.5583256879068436,0.4462161697922869,0.43,0.3172415364216617,0.6828746769101696,0.78,0.44546414382280186,0.5569654267202032,0.63,0.23413581844280534,0.7660645495456188,0.87,0.26234359940355445,0.7387130377516943,0.93,0.20573420707096762,0.7915274708333643,0.93,0.20096311132297257,0.8034844315371803,0.87
22,2,0.902,0.2875636668364207,0.8463,0.845,1.3324144592978717,359.4494161605835,0.9660058922622877,0.3273824815777071,0.6758198106819961,0.91,0.15523988992500426,0.8506077482863474,0.87,0.3736935790667826,0.6302932224256245,0.76,0.5464262977876562,0.46964014435702184,0.68,0.34435700438916683,0.6636599821533928,0.85,0.4216979424211573,0.5850398239461665,0.76,0.22044786344817344,0.7672132304057162,0.88,0.25924074689837845,0.7428695583398989,0.97,0.198634954561737,0.8079228113583745,0.87,0.19875713234613748,0.8036306931327613,0.9
23,2,0.9095333333333333,0.26259379574457803,0.8647,0.871,1.342629194914893,378.19688963890076,0.9695281595521764,0.27710236222582296,0.7236544295788763,0.82,0.12684678930747897,0.8688978915435849,0.92,0.37125881884167805,0.63071782539024,0.85,0.5585235369966385,0.45452588137159955,0.79,0.31175181424007453,0.6989852675514177,0.91,0.40436760711661995,0.5984230377116895,0.74,0.24923993196744632,0.7597449087096934,0.84,0.22553335890332435,0.7748185403248731,0.96,0.17135800776428523,0.8250295434216474,0.96,0.18268791896865724,0.805941862470292,0.92
24,2,0.9204,0.2353640508333842,0.8312,0.826,1.3534528921063824,396.67499804496765,0.9677115506225117,0.24695711694657801,0.7536927760836292,0.76,0.12860806056086926,0.8721819875919732,0.94,0.31514697175354084,0.6936523143380405,0.58,0.4722060129204963,0.536497194034622,0.79,0.2580597603257666,0.7419402396742334,0.89,0.38403240162879226,0.6222148606157366,0.79,0.17915837969110804,0.8126142988667546,0.94,0.19401459946752864,0.801914950642497,0.86,0.14733224159442235,0.8484124392566414,0.87,0.1532577229396222,0.847827882580261,0.84
25,2,0.9148,0.24519255177179972,0.8334,0.828,1.364310168234042,415.4936616420746,0.9676113804346818,0.2692188604457423,0.7316298741867092,0.77,0.13963203356346485,0.8603679664365351,0.93,0.3098825708596393,0.6933219884056598,0.87,0.47628150391293333,0.532225812757586,0.82,0.2610110930355385,0.7336820868051988,0.86,0.3583582239463291,0.6441808020299736,0.52,0.20523615180257154,0.7982010796467992,0.87,0.20617838671648914,0.7938216132835109,0.94,0.18778469963048763,0.8162658697009046,0.93,0.1959966805818035,0.8084247853730785,0.77
26,3,0.86672,0.4058509279346466,0.8427,0.85,1.3746297210401643,431.58109068870544,0.9630585720405263,0.4490012765900061,0.5652634675652549,0.87,0.19026544569968054,0.8112912919908752,0.92,0.5202195976970109,0.493052748585481,0.84,0.6808646232155817,0.3539042549816017,0.66,0.4458075978184993,0.5719166199904772,0.88,0.5720389876324607,0.4484954079308984,0.77,0.3351708620154698,0.66866704639361,0.93,0.35581224337600326,0.6486999018269838,0.96,0.2964174700639572,0.7125531974490922,0.91,0.24711466669366333,0.753849929261582,0.76
27,3,0.88512,0.33596319511413575,0.8388,0.84,1.3838065544585318,447.89360070228577,0.9671492227434909,0.34560110718867154,0.6616314414422959,0.78,0.17597872007116291,0.8260956444255741,0.95,0.4505653290306123,0.5659306937144423,0.84,0.613936885925276,0.3965525340897088,0.88,0.36588731334706276,0.6437593797074479,0.81,0.47427293982318774,0.535990422886169,0.75,0.2958152016745975,0.6997699029660518,0.84,0.2814574930543669,0.7223138035149124,0.84,0.2423629841477104,0.7592283035576527,0.85,0.24948860208114268,0.7538453362839372,0.86
28,3,0.90592,0.2747964430332184,0.8413,0.834,1.3922921028003687,464.4773383140564,0.9696238510858124,0.34388343422977746,0.662787934237787,0.91,0.1345424413286857,0.8603555178549878,0.92,0.359224681250694,0.6426350609090521,0.82,0.5542778321826944,0.45862529981805356,0.55,0.3016712880284734,0.69917984866081,0.89,0.4192395426370964,0.5826620766512898,0.74,0.23739498490895317,0.7628410342790909,0.77,0.2594947111745346,0.7308577905000396,0.94,0.18362950657290045,0.8165907915859787,0.94,0.18712946369517025,0.8131246728720428,0.86
